static const short yycheck[] = {    59,
    -1,    42,    -1,    44,    -1,    -1,    -1,    48,    -1,    -1,
    51,    -1,    -1,    -1,    -1,    56,    57,    58,    -1,    -1,
    -1,    62,    63,    -1,    -1,    66,    67,    68,     1,    -1,
     3,    -1,    -1,    -1,    -1,     8,     9,    -1,    11,    -1,
    -1,     4,     5,     6,     7,    86,    87,    -1,    89,    12,
    13,    14,    -1,    -1,    -1,    -1,    29,    -1,    31,    -1,
    33,    34,    35,    36,    37,    28,    -1,    30,    -1,    42,
    -1,    -1,    -1,    -1,    -1,    48,    -1,    -1,    51,    -1,
    -1,    -1,    -1,    56,    57,    58,    -1,    -1,    -1,    62,
    63,    -1,     1,    -1,    67,     4,     5,     6,     7,    -1,
    -1,    -1,    -1,    12,    13,    14,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    86,    87,    -1,    89,    -1,    27,    28,
     1,    30,    -1,     4,     5,     6,     7,    -1,    -1,    -1,
    -1,    12,    13,    14,    -1,    44,    -1,    -1,    -1,     1,
    -1,     3,     4,     5,     6,     7,    27,    28,    -1,    30,
    12,    13,    14,    -1,    -1,    -1,    -1,    -1,    67,    68,
    -1,    -1,    -1,    44,    -1,    27,    28,    -1,    30,    31,
    -1,    -1,    -1,    -1,    -1,    84,    -1,    -1,    -1,    88,
    89,    -1,    -1,    -1,     3,     4,     5,     6,     7,     8,
     9,    -1,    11,    12,    13,    14,    58,    -1,    -1,    -1,
    -1,    -1,    -1,    84,    -1,    67,    -1,    88,    89,    28,
    29,    30,    31,    -1,    33,    34,    35,    36,    37,    -1,
    -1,    -1,    84,    42,    -1,     3,    -1,     5,    -1,    48,
     8,     9,    51,    11,    -1,    -1,    -1,    56,    57,    58,
    -1,    -1,    -1,    62,    63,    -1,    -1,    -1,    67,    -1,
    -1,    29,    -1,    31,    -1,    33,    34,    35,    36,    37,
    -1,    -1,    -1,    -1,    42,    -1,    -1,    86,    87,    -1,
    48,    90,    -1,    51,    -1,    -1,    -1,    -1,    56,    57,
    58,    -1,    -1,    -1,    62,    63,    -1,     3,    -1,    67,
    -1,    -1,     8,     9,    -1,    11,    49,    50,    51,    52,
    53,    54,    55,    56,    57,    58,    59,    60,    86,    87,
    -1,    -1,    90,    29,    -1,    31,    -1,    33,    34,    35,
    36,    37,    -1,    -1,    -1,    -1,    42,    -1,     3,    -1,
    -1,    -1,    48,     8,     9,    51,    11,    -1,    -1,    -1,
    56,    57,    58,    -1,    -1,    -1,    62,    63,    -1,    -1,
    -1,    67,    -1,    -1,    29,    -1,    31,    -1,    33,    34,
    35,    36,    37,    -1,    -1,    -1,    -1,    42,    -1,    -1,
    86,    87,    -1,    48,    90,    -1,    51,    -1,    -1,    -1,
    -1,    56,    57,    58,    -1,    -1,    -1,    62,    63,    -1,
    -1,    -1,    67,    -1,    -1,    -1,    -1,    -1,     3,     4,
     5,     6,     7,     8,     9,    -1,    11,    12,    13,    14,
    -1,    86,    87,    -1,    -1,    90,    21,    22,    23,    24,
    25,    26,    27,    28,    29,    30,    31,    -1,    33,    34,
    35,    36,    37,    -1,    -1,    -1,    -1,    42,    -1,     4,
     5,     6,     7,    48,    -1,    -1,    51,    12,    13,    14,
    -1,    56,    57,    58,    -1,    -1,    -1,    62,    63,    -1,
    -1,    -1,    67,    28,    -1,    30,    -1,     3,     4,    -1,
    -1,    -1,     8,     9,    -1,    11,    -1,    -1,    -1,    84,
    -1,    86,    87,    -1,    89,    21,    22,    23,    24,    25,
    26,    27,    -1,    29,    -1,    31,    -1,    33,    34,    35,
    36,    37,    -1,    -1,    -1,    -1,    42,    -1,     4,     5,
     6,     7,    48,    -1,    -1,    51,    12,    13,    14,    84,
    56,    57,    58,    -1,    -1,    -1,    62,    63,     3,    -1,
    -1,    67,    28,     8,     9,    -1,    11,    50,    51,    52,
    53,    54,    55,    56,    57,    58,    59,    60,    84,    -1,
    86,    87,    -1,    89,    29,    -1,    31,    -1,    33,    34,
    35,    36,    37,    -1,    -1,    -1,    -1,    42,    -1,    -1,
    -1,    -1,    -1,    48,    -1,    -1,    51,    -1,    -1,    -1,
    -1,    56,    57,    58,    -1,    -1,    -1,    62,    63,    -1,
    -1,    -1,    67,     3,     4,     5,     6,     7,     8,     9,
    -1,    11,    12,    13,    14,    -1,    -1,     4,     5,     6,
     7,    86,    87,    -1,    89,    12,    13,    14,    28,    29,
    30,    31,    -1,    33,    34,    35,    36,    37,    -1,    -1,
    -1,    28,    42,    30,    -1,    -1,    -1,    -1,    48,    -1,
    -1,    51,    -1,    -1,    -1,    -1,    56,    57,    58,    -1,
    -1,    -1,    62,    63,    -1,     3,     4,    67,     6,     7,
     8,     9,    -1,    11,    12,    13,    14,    52,    53,    54,
    55,    56,    57,    58,    59,    60,    86,    87,    -1,    -1,
    28,    29,    30,    31,    -1,    33,    34,    35,    36,    37,
    -1,    -1,    -1,    -1,    42,    -1,     3,    -1,    -1,    -1,
    48,     8,     9,    51,    11,    -1,    -1,    -1,    56,    57,
    58,    -1,    -1,    -1,    62,    63,    -1,    -1,    -1,    67,
    -1,    -1,    29,    -1,    31,    -1,    33,    34,    35,    36,
    37,    -1,    -1,    -1,    -1,    42,    -1,     3,    86,    87,
    -1,    48,     8,     9,    51,    11,    -1,    -1,    -1,    56,
    57,    58,    -1,    -1,    -1,    62,    63,    -1,    -1,    -1,
    67,    -1,    -1,    29,    -1,    31,    -1,    33,    34,    35,
    36,    37,    -1,    -1,    -1,    -1,    42,    84,     3,    86,
    87,    -1,    48,     8,     9,    51,    11,    -1,    -1,    -1,
    56,    57,    58,    -1,    -1,    -1,    62,    63,    -1,    -1,
    -1,    67,    -1,    -1,    29,    -1,    31,    -1,    33,    34,
    35,    36,    37,    -1,    -1,    -1,    -1,    42,    -1,     3,
    86,    87,    -1,    48,     8,     9,    51,    11,    -1,    -1,
    -1,    56,    57,    58,    -1,    -1,    -1,    62,    63,    -1,
    -1,    -1,    67,    -1,    -1,    29,    -1,    31,    -1,    33,
    34,    35,    36,    37,    -1,    -1,    -1,    -1,    42,    -1,
     3,    86,    87,    -1,    48,     8,     9,    51,    11,    -1,
    -1,    -1,    56,    57,    58,    -1,    -1,    -1,    62,    63,
    -1,    -1,    -1,    67,    -1,    -1,    29,    -1,    31,    -1,
    33,    34,    35,    36,    37,    -1,    -1,    -1,    -1,    42,
    -1,    -1,    86,    87,    -1,    48,    -1,    -1,    51,    -1,
    -1,    -1,    10,    56,    57,    58,    -1,    -1,    -1,    62,
    63,    43,    44,    45,    67,    47,    48,    49,    50,    51,
    52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
    -1,    -1,    -1,    86,    87,    43,    44,    45,    46,    47,
    48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
    58,    59,    60,    -1,    -1,    43,    44,    45,    90,    47,
    48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
    58,    59,    60,    43,    44,    45,    -1,    47,    48,    49,
    50,    51,    52,    53,    54,    55,    56,    57,    58,    59,
    60,    -1,    -1,    -1,    -1,    -1,    -1,    43,    44,    45,
    88,    47,    48,    49,    50,    51,    52,    53,    54,    55,
    56,    57,    58,    59,    60,    43,    44,    45,    88,    47,
    48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
    58,    59,    60,    -1,    -1,    -1,    -1,    -1,    -1,    30,
    -1,    -1,    88,    53,    54,    55,    56,    57,    58,    59,
    60,    -1,    43,    44,    45,    83,    47,    48,    49,    50,
    51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
     4,     5,     6,     7,     4,    -1,     6,     7,    12,    13,
    14,    -1,    12,    13,    14,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    28,    -1,    30,    -1,    28,     4,
    30,     6,     7,     4,     5,     6,     7,    12,    13,    14,
    -1,    12,    13,    14,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    28,    -1,    30,    -1,    28,     4,     5,
     6,     7,     4,     5,     6,     7,    12,    13,    14,    -1,
    12,    13,    14,    -1,    -1,     4,     5,     6,     7,    -1,
    -1,    -1,    28,    12,    13,    14,    28,    51,    52,    53,
    54,    55,    56,    57,    58,    59,    60,    -1,    -1,    28,
    43,    44,    45,    46,    47,    48,    49,    50,    51,    52,
    53,    54,    55,    56,    57,    58,    59,    60,    43,    44,
    45,    -1,    47,    48,    49,    50,    51,    52,    53,    54,
    55,    56,    57,    58,    59,    60,    45,    -1,    47,    48,
    49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
    59,    60,    48,    49,    50,    51,    52,    53,    54,    55,
    56,    57,    58,    59,    60
};
