static const short yypact[] = {   131,
-32768,-32768,  1413,   859,  3041,  1050,  1230,   784,  1694,  1227,
-32768,   330,   459,  1417,-32768,   129,-32768,-32768,   529,   488,
-32768,   298,  2883,  2901,   490,-32768,-32768,  2486,-32768,  3116,
   501,   503,  3116,  3116,  2695,   534,  2695,  2695,  2448,  3077,
  2576,  2961,  1820,   818,   818,   452,   452,-32768,-32768,-32768,
-32768,-32768,   515,   235,   513,-32768,   377,  1567,   409,-32768,
-32768,   112,   129,-32768,-32768,-32768,-32768,   456,-32768,   522,
   684,  2818,-32768,-32768,   209,    87,  1090,   516,  2695,-32768,
-32768,  2695,  2286,-32768,   517,-32768,-32768,-32768,-32768,-32768,
  2465,-32768,   401,   251,   290,-32768,   564,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,   527,-32768,   528,  2695,   377,   530,
   488,  3066,  2695,  3066,-32768,-32768,   532,   532,   576,  2695,
  3145,  2208,-32768,-32768,-32768,   324,   445,-32768,-32768,    78,
   116,   121,   134,   624,-32768,   542,-32768,-32768,-32768,-32768,
   425,   425,-32768,   129,-32768,-32768,-32768,   339,   545,-32768,
   549,-32768,-32768,  1797,  3070,  1146,  1600,  1998,  3095,  1185,
  1614,-32768,-32768,-32768,   553,   347,-32768,-32768,   374,-32768,
   552,   555,-32768,-32768,-32768,-32768,   563,   565,  1348,-32768,
-32768,   626,-32768,-32768,-32768,   567,-32768,-32768,   569,-32768,
-32768,   129,   129,  3116,-32768,   129,   566,   579,  2925,   581,
  1784,-32768,  3132,-32768,   377,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,  2356,
-32768,-32768,   586,  1207,-32768,-32768,-32768,  2695,-32768,-32768,
-32768,   175,   325,-32768,-32768,  1520,-32768,   673,-32768,-32768,
    76,-32768,   290,-32768,   263,-32768,-32768,  3116,-32768,-32768,
  1348,-32768,   129,   343,   129,   431,-32768,-32768,-32768,   129,
-32768,  2695,-32768,-32768,   632,   377,  2695,-32768,   633,  3116,
   595,   593,-32768,-32768,   185,  1920,  2695,-32768,  2425,-32768,
   646,  2695,   649,   612,   614,  2654,   158,   699,-32768,-32768,
-32768,   623,-32768,-32768,-32768,   627,   482,   628,-32768,-32768,
-32768,  2551,-32768,-32768,   407,-32768,   112,   129,   129,   468,
   483,   238,-32768,-32768,   129,   112,   129,   238,-32768,   129,
-32768,  1797,  3070,  2564,  3099,  1146,  1600,  1547,  1752,  1998,
  3095,  3037,  3112,  1185,  1614,  1634,  1766,-32768,-32768,-32768,
-32768,   625,-32768,-32768,   478,   479,  1784,    76,-32768,    76,
-32768,  2695,   109,-32768,  2695,   418,-32768,  2943,-32768,  1406,
  1784,-32768,-32768,  1852,-32768,  1988,-32768,-32768,  3132,  2863,
-32768,-32768,-32768,-32768,   640,  2695,   641,-32768,   650,-32768,
-32768,   290,   263,-32768,-32768,-32768,-32768,-32768,   660,   700,
  1250,    97,-32768,-32768,-32768,-32768,   175,   349,-32768,   129,
-32768,   129,-32768,-32768,   129,   325,   325,-32768,-32768,   175,
   325,-32768,-32768,-32768,   662,-32768,-32768,-32768,-32768,  2980,
  2695,-32768,-32768,  2980,  2695,-32768,-32768,  2695,-32768,   665,
  1988,-32768,-32768,  2695,-32768,-32768,   674,-32768,  2695,   711,
   484,-32768,   403,   487,-32768,  1087,   701,   703,-32768,   707,
  2695,  1654,-32768,-32768,-32768,-32768,  2695,-32768,   468,   483,
   466,-32768,-32768,  1207,   129,   238,-32768,   238,-32768,-32768,
   343,-32768,  2980,-32768,  2980,  2839,-32768,-32768,  3098,-32768,
    62,   129,-32768,   357,-32768,   357,  2695,  2695,   750,  2551,
   694,-32768,-32768,-32768,-32768,-32768,   695,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,    31,   697,-32768,-32768,
-32768,   718,   719,-32768,-32768,-32768,-32768,   698,-32768,-32768,
-32768,-32768,   710,   712,   377,   127,   715,-32768,-32768,-32768,
-32768,-32768,-32768,  2695,-32768,-32768,-32768,  2695,   693,    31,
   720,    31,-32768,-32768,-32768,   722,-32768,   730,   802,   163,
-32768,-32768,   625,   625,-32768,-32768,-32768,   749,   470,   733,
-32768,-32768,  2695,  2695,   317,   421,-32768,   740,   743,   744,
   470,-32768,-32768,-32768,   317,-32768,-32768,   829,   830,-32768
};
