static short yytable[] = {                                      71,
    0,    0,    0,  108,  108,   61,   55,    0,  108,   65,
   67,   53,    0,   60,    0,   68,   64,    0,   63,    0,
    0,    0,    0,    0,  165,  166,  167,  168,    0,    0,
    0,    0,    0,    0,    0,    0,    0,   66,  108,    0,
   56,  171,  172,  173,  174,  175,  176,    0,    0,  177,
    0,    0,  178,  179,  180,    0,    0,    0,    0,    0,
    0,    0,    0,    0,   61,    0,   55,    0,    0,   65,
   67,   53,    0,   60,  300,   68,   64,    0,   63,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,   66,    0,   56,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,   27,   28,   29,   30,   31,    0,   32,   33,   34,
    0,    0,    0,   35,   61,    0,    0,    0,    0,    0,
    0,    0,    0,    0,   41,    0,   42,   43,   44,   45,
   46,    0,    0,    0,    0,   47,   48,   49,   50,   51,
   52,   74,    0,    0,   74,    0,   54,    0,    0,   56,
    0,    0,    0,    0,    0,   57,    0,   58,   59,   74,
    0,   27,   28,   29,   30,   31,    0,   32,   33,   34,
    0,   55,    0,   35,   65,   67,   53,    0,   60,  302,
   68,   64,    0,   63,   41,    0,   42,   43,   44,   45,
   46,    0,    0,   74,    0,   47,   48,   49,   50,   51,
   52,    0,   66,    0,    0,    0,   54,  108,  108,  108,
  108,    0,    0,    0,  108,   57,  108,   58,   59,   25,
   27,   28,   29,   30,   31,    0,   32,   33,   34,   61,
    0,    0,   35,    0,    0,  108,  108,    0,  108,  108,
  108,  108,  108,   41,    0,   42,   43,   44,   45,   46,
    0,    0,    0,    0,   47,   48,   49,   50,   51,   52,
    0,    0,    0,   55,   56,   54,   65,   67,   53,    0,
   60,  311,   68,   64,   57,   63,   58,   59,    0,    0,
   27,   28,   29,   30,   31,    0,   32,   33,   34,    0,
    0,    0,   35,    0,   66,    0,    0,    0,    0,    0,
    0,    0,    0,   41,    0,   42,   43,   44,   45,   46,
    0,    0,    0,    0,   47,   48,   49,   50,   51,   52,
    0,   61,    0,   55,    0,   54,   65,   67,   53,    0,
   60,    0,   68,   64,   57,   63,   58,   59,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,   66,    0,   56,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,   74,   74,   74,   74,    0,    0,    0,   74,
    0,   61,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,   27,   28,   29,   30,   31,
   74,   32,   33,   34,    0,    0,    0,   35,    0,    0,
    0,    0,    0,    0,    0,    0,   56,    0,   41,    0,
   42,   43,   44,   45,   46,    0,  183,    0,    0,   47,
   48,   49,   50,   51,   52,    0,    0,    0,    0,    0,
   54,    0,    0,  183,  183,    0,    0,    0,  183,   57,
    0,   58,   59,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,  183,    0,
    0,    0,    0,    0,    0,    0,    0,   27,   28,   29,
   30,   31,    0,   32,   33,   34,    0,    0,    0,   35,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
   41,    0,   42,   43,   44,   45,   46,  162,    0,    0,
  162,   47,   48,   49,   50,   51,   52,    0,    0,    0,
    0,    0,   54,    0,  162,  162,    0,    0,    0,  162,
    0,   57,    0,   58,   59,    0,    0,   27,   28,   29,
   30,   31,    0,   32,   33,   34,    0,    0,    0,   35,
    0,    0,    0,    0,    0,    0,    0,    0,    0,  162,
   41,    0,   42,   43,   44,   45,   46,    0,    0,    0,
    0,   47,   48,   49,   50,   51,   52,  103,    0,    0,
  170,    0,   54,    0,    0,  113,    0,    0,    0,  118,
    0,   57,  127,   58,   59,  132,    0,    0,    0,  140,
  141,  142,  143,  144,    0,    0,    0,  149,  150,  182,
    0,    0,  182,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,  182,  182,    0,    0,
    0,  182,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,  200,  183,  183,  183,
  183,    0,    0,    0,  183,  149,  183,    0,  149,    0,
    0,  182,  183,  183,  183,  183,    0,    0,    0,    0,
    0,    0,  149,  149,    0,  183,  183,  149,  183,  183,
  183,  183,  183,  183,  183,    0,    0,  183,    0,    0,
  183,  183,  183,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,  149,  238,  239,
  240,  241,  242,  243,  244,  245,  246,  247,  248,  249,
  250,  251,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,  269,    0,    0,  162,  162,
  162,  162,    0,  144,    0,  162,  144,  162,    0,    0,
    0,    0,    0,  162,  162,  162,  162,    0,    0,    0,
  144,  144,    0,    0,    0,  144,  162,  162,    0,  162,
  162,  162,  162,  162,  162,  162,    0,    0,  162,    0,
    0,  162,  162,  162,    0,    0,    0,    0,    0,    0,
    0,    0,    0,  147,    0,  144,  147,    0,  164,    0,
    0,    0,    0,    0,  165,  166,  167,  168,    0,    0,
  147,  147,    0,    0,    0,  147,    0,    0,    0,    0,
  331,  171,  172,  173,  174,  175,  176,    0,    0,  177,
    0,    0,  178,  179,  180,    0,    0,    0,    0,    0,
  182,  182,  182,  182,    0,  147,    0,  182,  145,  182,
    0,  145,    0,  347,    0,  182,  182,  182,  182,    0,
    0,    0,    0,    0,    0,  145,  145,    0,  182,  182,
  145,  182,  182,  182,  182,  182,  182,  182,    0,    0,
  182,    0,    0,  182,  182,  182,  149,  149,  149,  149,
    0,    0,    0,  149,  155,  149,    0,  155,    0,    0,
  145,  149,  149,  149,  149,    0,    0,    0,    0,    0,
    0,  155,  155,    0,  149,  149,  155,  149,  149,  149,
  149,  149,  149,  149,    0,    0,  149,    0,    0,  149,
  149,  149,    0,    0,    0,    0,    0,    0,    0,    0,
    0,  173,    0,    0,  173,    0,  155,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,  173,  173,
    0,    0,    0,  173,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,  144,  144,  144,  144,    0,    0,
    0,  144,    0,  144,    0,    0,    0,    0,    0,  144,
  144,  144,  144,  173,    0,    0,    0,    0,  176,    0,
    0,  176,  144,  144,    0,  144,  144,  144,  144,  144,
  144,  144,    0,    0,  144,  176,  176,  144,  144,  144,
  176,    0,    0,    0,  147,  147,  147,  147,    0,    0,
    0,  147,    0,  147,    0,    0,    0,    0,    0,  147,
  147,  147,  147,    0,    0,    0,    0,    0,  143,    0,
  176,  143,  147,  147,    0,  147,  147,  147,  147,  147,
  147,  147,    0,    0,  147,  143,  143,  147,  147,  147,
  143,    0,    0,    0,    0,    0,    0,    0,    0,  145,
  145,  145,  145,    0,    0,    0,  145,    0,  145,    0,
    0,    0,    0,    0,  145,  145,  145,  145,    0,    0,
  143,    0,    0,    0,    0,    0,    0,  145,  145,    0,
  145,  145,  145,  145,  145,  145,  145,    0,    0,  145,
    0,    0,  145,  145,  145,  155,  155,  155,  155,    0,
   76,    0,  155,   76,  155,    0,    0,    0,    0,    0,
  155,  155,  155,  155,    0,    0,    0,   76,   76,    0,
    0,    0,   76,  155,  155,    0,  155,  155,  155,  155,
  155,  155,  155,    0,    0,  155,    0,    0,  155,  155,
  155,    0,  173,  173,  173,  173,    0,    0,    0,  173,
    0,  173,   76,    0,    0,    0,    0,  173,  173,  173,
  173,    0,    0,    0,    0,    0,   66,    0,    0,   66,
  173,  173,    0,  173,  173,  173,  173,  173,  173,  173,
    0,    0,  173,   66,   66,  173,  173,  173,   66,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,  176,
  176,  176,  176,    0,    0,    0,  176,    0,  176,    0,
    0,    0,    0,    0,  176,  176,  176,  176,   66,    0,
    0,    0,    0,  142,    0,    0,  142,  176,  176,    0,
  176,  176,  176,  176,  176,  176,  176,    0,    0,  176,
  142,  142,  176,  176,  176,  142,    0,    0,    0,  143,
  143,  143,  143,    0,    0,    0,  143,    0,  143,    0,
    0,    0,    0,    0,  143,  143,  143,  143,    0,    0,
    0,    0,    0,   82,    0,  142,   82,  143,  143,    0,
  143,  143,  143,  143,  143,  143,  143,    0,    0,  143,
   82,   82,  143,  143,  143,   82,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,   82,  160,    0,    0,  160,
    0,   76,   76,   76,   76,  161,    0,    0,   76,    0,
   76,    0,    0,  160,  160,    0,   76,   76,   76,   76,
    0,    0,  161,  161,    0,    0,    0,  161,    0,   76,
   76,    0,   76,   76,   76,   76,   76,   76,   76,    0,
    0,   76,    0,    0,   76,   76,   76,    0,  160,    0,
    0,    0,    0,    0,    0,    0,    0,  161,    0,    0,
    0,    0,    0,  102,    0,    0,  102,   66,   66,   66,
   66,   79,    0,    0,   66,    0,   66,    0,    0,    0,
  102,  102,   66,   66,   66,   66,    0,    0,   79,   79,
    0,    0,    0,   79,    0,   66,   66,    0,   66,   66,
   66,   66,   66,   66,   66,    0,    0,   66,    0,    0,
   66,   66,   66,    0,    0,  102,    0,    0,    0,    0,
    0,    0,    0,   79,  142,  142,  142,  142,    0,    0,
    0,  142,  121,  142,    0,  121,    0,    0,    0,  142,
  142,  142,  142,    0,    0,    0,    0,    0,    0,  121,
  121,    0,  142,  142,  121,  142,  142,  142,  142,  142,
  142,  142,    0,    0,  142,    0,    0,  142,  142,  142,
    0,    0,    0,    0,   82,   82,   82,   82,    0,  122,
    0,   82,  122,   82,  121,    0,    0,    0,    0,   82,
   82,   82,   82,    0,    0,    0,  122,  122,    0,    0,
    0,  122,   82,   82,    0,   82,   82,   82,   82,   82,
   82,   82,    0,    0,   82,    0,    0,   82,   82,   82,
    0,    0,    0,    0,    0,    0,    0,  160,  160,  160,
  160,  122,    0,    0,  160,    0,  161,  161,  161,  161,
    0,  117,    0,  161,  117,  161,    0,    0,    0,    0,
    0,  161,  161,  161,  161,  160,  160,    0,  117,  117,
    0,    0,    0,  117,  161,  161,    0,  161,  161,  161,
  161,  161,  161,  161,    0,    0,  161,    0,    0,  161,
  161,  161,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,  117,  102,  102,  102,  102,    0,    0,
    0,  102,   79,   79,   79,   79,    0,  118,    0,   79,
  118,   79,    0,    0,    0,    0,    0,   79,   79,   79,
   79,    0,  102,  102,  118,  118,    0,    0,    0,  118,
   79,   79,    0,   79,   79,   79,   79,   79,   79,   79,
    0,    0,   79,    0,    0,   79,   79,   79,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,  118,
    0,    0,    0,  121,  121,  121,  121,    0,  139,    0,
  121,  139,  121,    0,    0,    0,    0,    0,  121,  121,
  121,  121,    0,    0,    0,  139,  139,    0,    0,    0,
  139,  121,  121,    0,  121,  121,  121,  121,  121,  121,
  121,    0,    0,  121,    0,    0,    0,    0,    0,    0,
  122,  122,  122,  122,    0,  115,    0,  122,  115,  122,
  139,    0,    0,    0,    0,  122,  122,  122,  122,    0,
    0,    0,  115,  115,    0,    0,    0,  115,  122,  122,
    0,  122,  122,  122,  122,  122,  122,  122,    0,    0,
  122,    0,    0,    0,    0,    0,    0,    0,    0,    0,
  116,    0,    0,  116,    0,    0,    0,  115,    0,    0,
    0,    0,  117,  117,  117,  117,    0,  116,  116,  117,
    0,  117,  116,    0,    0,    0,    0,  117,  117,  117,
  117,    0,    0,    0,    0,    0,    0,    0,    0,  114,
  117,  117,  114,  117,  117,  117,  117,  117,  117,  117,
    0,    0,  116,    0,    0,    0,  114,  114,    0,    0,
    0,  114,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,  118,  118,
  118,  118,    0,  103,    0,  118,  103,  118,    0,    0,
    0,  114,    0,  118,  118,  118,  118,    0,    0,    0,
  103,  103,    0,    0,    0,  103,  118,  118,    0,  118,
  118,  118,  118,  118,  118,  118,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,  104,    0,    0,
  104,    0,    0,    0,    0,  103,    0,    0,    0,  139,
  139,  139,  139,    0,  104,  104,  139,    0,  139,  104,
    0,    0,    0,    0,  139,  139,  139,  139,    0,    0,
    0,    0,    0,    0,    0,    0,    0,  139,  139,    0,
  139,  139,  139,  139,  139,  139,  139,    0,    0,  104,
    0,    0,    0,    0,    0,    0,  115,  115,  115,  115,
    0,  105,    0,  115,  105,  115,    0,    0,    0,    0,
    0,  115,  115,  115,  115,    0,    0,    0,  105,  105,
    0,    0,    0,  105,  115,  115,    0,  115,  115,  115,
  115,  115,  115,  115,    0,    0,    0,    0,    0,    0,
    0,  116,  116,  116,  116,    0,    0,    0,  116,  165,
  116,    0,  165,  105,    0,    0,  116,  116,  116,  116,
    0,    0,    0,    0,    0,    0,  165,  165,    0,  116,
  116,  165,  116,  116,  116,  116,  116,  116,  116,    0,
  114,  114,  114,  114,    0,  164,    0,  114,  164,  114,
    0,    0,    0,    0,    0,  114,  114,  114,  114,    0,
    0,  165,  164,  164,    0,    0,    0,  164,  114,  114,
    0,  114,  114,  114,  114,  114,  114,  114,    0,    0,
    0,    0,    0,    0,  103,  103,  103,  103,    0,  128,
    0,  103,  128,  103,    0,    0,    0,  164,    0,  103,
  103,  103,  103,    0,    0,    0,  128,  128,    0,    0,
    0,  128,  103,  103,    0,  103,  103,  103,  103,  103,
  103,  103,    0,    0,    0,    0,    0,    0,  104,  104,
  104,  104,    0,  141,    0,  104,  141,  104,    0,    0,
    0,  128,    0,  104,  104,  104,  104,    0,    0,    0,
  141,  141,    0,    0,    0,  141,  104,  104,    0,  104,
  104,  104,  104,  104,  104,    0,    0,    0,    0,    0,
  138,    0,    0,  138,    0,    0,    0,    0,    0,    0,
  107,    0,    0,  107,    0,  141,    0,  138,  138,    0,
    0,    0,  105,  105,  105,  105,    0,  107,  107,  105,
    0,  105,  107,    0,    0,    0,    0,  105,  105,    0,
  105,    0,    0,    0,    0,    0,    0,    0,    0,    0,
  105,  105,  138,  105,  105,  105,  105,  105,  105,    0,
    0,    0,  107,    0,    0,  109,    0,    0,  109,    0,
  165,  165,  165,  165,    0,  110,    0,  165,  110,  165,
    0,    0,  109,  109,    0,  165,  165,  109,    0,    0,
    0,    0,  110,  110,    0,    0,    0,  110,  165,  165,
    0,  165,  165,  165,  165,  165,  164,  164,  164,  164,
    0,  112,    0,  164,  112,  164,    0,  109,    0,    0,
    0,  164,  164,    0,    0,    0,    0,  110,  112,  112,
    0,    0,    0,  112,  164,  164,    0,  164,  164,  164,
  164,  164,    0,    0,    0,    0,    0,    0,    0,    0,
  128,  128,  128,  128,    0,  111,    0,  128,  111,  128,
    0,    0,    0,  112,    0,  128,  128,    0,    0,    0,
    0,    0,  111,  111,    0,    0,    0,  111,  128,  128,
    0,  128,  128,  128,  128,  128,    0,   77,    0,    0,
   77,    0,    0,    0,  141,  141,  141,  141,    0,    0,
    0,  141,    0,  141,   77,   77,    0,  111,    0,  141,
  141,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,  141,  141,    0,  141,  141,  141,  141,  141,
    0,  138,  138,  138,  138,    0,    0,    0,  138,   77,
    0,  107,  107,  107,  107,    0,    0,    0,  107,    0,
  107,    0,    0,    0,    0,    0,    0,  107,    0,  138,
  138,    0,  138,    0,    0,    0,    0,    0,    0,  107,
  107,    0,  107,  107,  107,  107,  107,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,  109,  109,  109,  109,
    0,    0,    0,  109,    0,  109,  110,  110,  110,  110,
    0,    0,    0,  110,    0,  110,    0,    0,    0,    0,
    0,    0,    0,    0,  109,  109,    0,  109,  109,  109,
  109,  109,    0,    0,  110,  110,    0,  110,  110,  110,
  110,    0,  112,  112,  112,  112,    0,    0,    0,  112,
    0,  112,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
  112,  112,    0,  112,  112,  112,    0,    0,    0,    0,
