void inl2430(
      r11               = rsq11*rinv11;
      rinvsq11          = rinv11*rinv11;
      rt                = r11*tabscale;
      n0                = rt;
      eps               = rt-n0;
      eps2              = eps*eps;
      n1                = 8*n0;
      nnn               = n1;
      Y                 = VFtab[nnn];
      F                 = VFtab[nnn+1];
      Geps              = eps*VFtab[nnn+2];
      Heps2             = eps2*VFtab[nnn+3];
      Fp                = F+Geps+Heps2;
      VV                = Y+eps*Fp;
      FF                = Fp+Geps+two*Heps2;
      vnb6              = c6*VV;
      fijD              = c6*FF;
      rt                = cexp2*r11*exptabscale;
      n0                = rt;
      eps               = rt-n0;
      eps2              = eps*eps;
      n1                = 8*n0;
      nnn               = n1+4;
      Y                 = VFtab[nnn];
      F                 = VFtab[nnn+1];
      Geps              = eps*VFtab[nnn+2];
      Heps2             = eps2*VFtab[nnn+3];
      Fp                = F+Geps+Heps2;
      VV                = Y+eps*Fp;
      FF                = Fp+Geps+two*Heps2;
      vnbexp            = cexp1*VV;
      fijR              = cexp1*cexp2*FF;
      vnbtot            = vnbtot + vnb6 + vnbexp;
      krsq              = krf*rsq11;
      vcoul             = qqOO*(rinv11+krsq-crf);
      fs11              = 
        ((qqOO*(rinv11-two*krsq))*rinv11-((fijD)*tabscale+(fijR)*exptabscale))*rinv11;
      vctot             = vctot + vcoul;
      tx11              = dx11*fs11;
      ty11              = dy11*fs11;
      tz11              = dz11*fs11;
      fix1              = fix1 + tx11;
      fiy1              = fiy1 + ty11;
      fiz1              = fiz1 + tz11;
      fjx1              = faction[j3]-tx11;
      fjy1              = faction[j3+1]-ty11;
      fjz1              = faction[j3+2]-tz11;
      rinvsq12          = rinv12*rinv12;
      krsq              = krf*rsq12;
      vcoul             = qqOH*(rinv12+krsq-crf);
      fs12              = (qqOH*(rinv12-two*krsq))*rinvsq12;
      vctot             = vctot + vcoul;
      tx12              = dx12*fs12;
      ty12              = dy12*fs12;
      tz12              = dz12*fs12;
      fix1              = fix1 + tx12;
      fiy1              = fiy1 + ty12;
      fiz1              = fiz1 + tz12;
      fjx2              = faction[j3+3]-tx12;
      fjy2              = faction[j3+4]-ty12;
      fjz2              = faction[j3+5]-tz12;
      rinvsq13          = rinv13*rinv13;
      krsq              = krf*rsq13;
      vcoul             = qqOH*(rinv13+krsq-crf);
      fs13              = (qqOH*(rinv13-two*krsq))*rinvsq13;
      vctot             = vctot + vcoul;
      tx13              = dx13*fs13;
      ty13              = dy13*fs13;
      tz13              = dz13*fs13;
      fix1              = fix1 + tx13;
      fiy1              = fiy1 + ty13;
      fiz1              = fiz1 + tz13;
      fjx3              = faction[j3+6]-tx13;
      fjy3              = faction[j3+7]-ty13;
      fjz3              = faction[j3+8]-tz13;
      rinvsq21          = rinv21*rinv21;
      krsq              = krf*rsq21;
      vcoul             = qqOH*(rinv21+krsq-crf);
      fs21              = (qqOH*(rinv21-two*krsq))*rinvsq21;
      vctot             = vctot + vcoul;
      tx21              = dx21*fs21;
      ty21              = dy21*fs21;
      tz21              = dz21*fs21;
      fix2              = fix2 + tx21;
      fiy2              = fiy2 + ty21;
      fiz2              = fiz2 + tz21;
      fjx1              = fjx1-tx21;
      fjy1              = fjy1-ty21;
      fjz1              = fjz1-tz21;
      rinvsq22          = rinv22*rinv22;
      krsq              = krf*rsq22;
      vcoul             = qqHH*(rinv22+krsq-crf);
      fs22              = (qqHH*(rinv22-two*krsq))*rinvsq22;
      vctot             = vctot + vcoul;
      tx22              = dx22*fs22;
      ty22              = dy22*fs22;
      tz22              = dz22*fs22;
      fix2              = fix2 + tx22;
      fiy2              = fiy2 + ty22;
      fiz2              = fiz2 + tz22;
      fjx2              = fjx2-tx22;
      fjy2              = fjy2-ty22;
      fjz2              = fjz2-tz22;
      rinvsq23          = rinv23*rinv23;
      krsq              = krf*rsq23;
      vcoul             = qqHH*(rinv23+krsq-crf);
      fs23              = (qqHH*(rinv23-two*krsq))*rinvsq23;
      vctot             = vctot + vcoul;
      tx23              = dx23*fs23;
      ty23              = dy23*fs23;
      tz23              = dz23*fs23;
      fix2              = fix2 + tx23;
      fiy2              = fiy2 + ty23;
      fiz2              = fiz2 + tz23;
      fjx3              = fjx3-tx23;
      fjy3              = fjy3-ty23;
      fjz3              = fjz3-tz23;
      rinvsq31          = rinv31*rinv31;
      krsq              = krf*rsq31;
      vcoul             = qqOH*(rinv31+krsq-crf);
      fs31              = (qqOH*(rinv31-two*krsq))*rinvsq31;
      vctot             = vctot + vcoul;
      tx31              = dx31*fs31;
      ty31              = dy31*fs31;
      tz31              = dz31*fs31;
      fix3              = fix3 + tx31;
      fiy3              = fiy3 + ty31;
      fiz3              = fiz3 + tz31;
      faction[j3]       = fjx1-tx31;
      faction[j3+1]     = fjy1-ty31;
      faction[j3+2]     = fjz1-tz31;
      rinvsq32          = rinv32*rinv32;
      krsq              = krf*rsq32;
      vcoul             = qqHH*(rinv32+krsq-crf);
      fs32              = (qqHH*(rinv32-two*krsq))*rinvsq32;
      vctot             = vctot + vcoul;
      tx32              = dx32*fs32;
      ty32              = dy32*fs32;
      tz32              = dz32*fs32;
      fix3              = fix3 + tx32;
      fiy3              = fiy3 + ty32;
      fiz3              = fiz3 + tz32;
      faction[j3+3]     = fjx2-tx32;
      faction[j3+4]     = fjy2-ty32;
      faction[j3+5]     = fjz2-tz32;
      rinvsq33          = rinv33*rinv33;
      krsq              = krf*rsq33;
      vcoul             = qqHH*(rinv33+krsq-crf);
      fs33              = (qqHH*(rinv33-two*krsq))*rinvsq33;
      vctot             = vctot + vcoul;
      tx33              = dx33*fs33;
      ty33              = dy33*fs33;
      tz33              = dz33*fs33;
      fix3              = fix3 + tx33;
      fiy3              = fiy3 + ty33;
      fiz3              = fiz3 + tz33;
      faction[j3+6]     = fjx3-tx33;
      faction[j3+7]     = fjy3-ty33;
      faction[j3+8]     = fjz3-tz33;
    }
    faction[ii3]      = faction[ii3] + fix1;
    faction[ii3+1]    = faction[ii3+1] + fiy1;
    faction[ii3+2]    = faction[ii3+2] + fiz1;
    faction[ii3+3]    = faction[ii3+3] + fix2;
    faction[ii3+4]    = faction[ii3+4] + fiy2;
    faction[ii3+5]    = faction[ii3+5] + fiz2;
    faction[ii3+6]    = faction[ii3+6] + fix3;
    faction[ii3+7]    = faction[ii3+7] + fiy3;
    faction[ii3+8]    = faction[ii3+8] + fiz3;
    fshift[is3]       = fshift[is3] + fix1+fix2+fix3;
    fshift[is3+1]     = fshift[is3+1] + fiy1+fiy2+fiy3;
    fshift[is3+2]     = fshift[is3+2] + fiz1+fiz2+fiz3;
    ggid              = gid[n];
    Vc[ggid]          = Vc[ggid] + vctot;
    Vnb[ggid]         = Vnb[ggid] + vnbtot;
  }
}
